locKey,surfMin,surfMax,generalCondition,surf_max_0,surf_max_1,surf_max_2,surf_max_3,surf_min_0,surf_min_1,surf_min_2,surf_min_3,swell_period1_0,swell_period1_1,swell_period1_2,swell_period1_3,swell_period2_0,swell_period2_1,swell_period2_2,swell_period2_3,swell_direction1_0,swell_direction1_1,swell_direction1_2,swell_direction1_3,swell_direction2_0,swell_direction2_1,swell_direction2_2,swell_direction2_3,swell_height1_0,swell_height1_1,swell_height1_2,swell_height1_3,swell_height2_0,swell_height2_1,swell_height2_2,swell_height2_3
5129,2,3,FAIR,3.09,3.29,3.57,2.97,2.09,2.29,2.72,2.17,4.3,4.7,5.7,5.7,10.2,11.2,9.3,11.2,126,117,111,117,128,135,120,135,3.4,3.5,4.7,4.4,0.4,0.4,0.4,0.4
5131,2,3,POOR TO FAIR,3.3,3.28,3.49,2.78,2.3,2.28,2.7,1.97,4.3,4.7,5.7,5.7,10.2,11.2,9.3,11.2,126,117,111,117,128,135,120,135,3.4,3.5,4.7,4.4,0.4,0.4,0.4,0.4
5132,1,2,POOR,1.64,2.1,3.26,5.55,0.64,1.1,2.26,4.76,4.7,4.7,5.2,6.9,10.2,2.7,3.9,0,157,166,176,190,123,120,175,0,1.6,1.9,3.1,8.9,0.7,1,1.5,0
5148,1,2,POOR,2.17,2.43,4.07,6.76,1.17,1.43,3.07,5.85,4.7,5.2,5.7,6.9,10.2,10.2,9.3,0,173,177,179,186,124,124,124,0,2.1,2.2,3.8,8.4,0.6,0.6,0.7,0
5157,1,2,POOR,1.58,1.91,2.97,4.76,0.58,0.91,1.97,3.92,4.7,4.7,5.2,6.9,10.2,10.2,10.2,0,158,167,178,179,122,122,121,0,1.8,2,3.8,7.6,0.7,0.8,0.7,0
5176,1,2,POOR,1.55,1.79,3.43,4.88,0.6,0.79,2.43,4.05,4.7,4.7,5.2,6.9,10.2,10.2,10.2,0,158,167,178,179,122,122,121,0,1.8,2,3.8,7.6,0.7,0.8,0.7,0
5208,1,2,POOR TO FAIR,1.45,1.46,1.51,1.58,0.48,0.46,0.51,0.69,4.3,5.2,5.7,6.3,2.7,10.2,10.2,10.2,154.0,176.0,186.0,185.0,178.0,118.0,119.0,127.0,1.9,3.1,5.8,7.8,0.9,0.8,0.7,0.4
5211,1,2,POOR,1.21,1.29,1.58,1.5,0.27,0.29,0.58,0.63,4.3,5.2,5.7,6.3,2.7,10.2,10.2,10.2,154,176,186,185,178,118,119,127,1.9,3.1,5.8,7.8,0.9,0.8,0.7,0.4
5229,2,3,POOR,3.97,3.29,4.22,5.14,3.06,2.29,3.22,4.23,5.2,5.7,5.7,6.3,8.4,8.4,8.4,10.2,177.0,190.0,192.0,192.0,113.0,111.0,111.0,118.0,4.5,4.2,5,6.9,0.8,0.7,0.6,0.5
5230,2,3,POOR TO FAIR,3.29,3.5,3.08,4,2.37,2.5,2.08,3.1,5.2,5.7,5.7,6.3,8.4,8.4,8.4,10.2,177,190,192,192,113,111,111,118,4.5,4.2,5,6.9,0.8,0.7,0.6,0.5
5231,2,3,POOR TO FAIR,2.69,2.27,2.53,2.93,1.8,1.27,1.53,2.01,5.2,5.7,5.7,6.3,8.4,8.4,8.4,10.2,177,190,192,192,113,111,111,118,4.5,4.2,5,6.9,0.8,0.7,0.6,0.5
5236,1,2,POOR TO FAIR,1.75,1.43,1.13,1.37,0.83,0.43,0.13,0.53,4.7,5.7,5.7,6.3,8.4,3.6,10.2,10.2,170,184,194,195,111,226,117,124,3.7,3.9,5.1,7.9,0.7,1.6,0.8,0.6
5237,1,2,POOR TO FAIR,2.02,1.65,1.34,1.45,1.08,0.65,0.34,0.57,4.7,5.7,5.7,6.3,8.4,3.6,10.2,10.2,170,184,194,195,111,226,117,124,3.7,3.9,5.1,7.9,0.7,1.6,0.8,0.6
5238,1,2,POOR,1.61,1.48,1.41,1.29,0.67,0.48,0.41,0.42,4.7,5.7,5.7,6.3,8.4,3.6,10.2,10.2,170,184,194,195,111,226,117,124,3.7,3.9,5.1,7.9,0.7,1.6,0.8,0.6
52381,11,12,,9.84,12.41,16.38,17.87,8.84,11.41,15.41,15.99,8.4,9.3,10.2,11.2,0.0,0.0,0.0,12.3,248.0,248.0,257.0,264.0,0.0,0.0,0.0,15.0,9.8,12.4,16.7,17,0,0,0,0.4
52381,11,12,,9.84,12.41,16.38,17.87,8.84,11.41,15.41,15.99,8.4,9.3,10.2,11.2,0,0,0,12.3,248,248,257,264,0,0,0,15,9.8,12.4,16.7,17,0,0,0,0.4
5239,1,2,POOR TO FAIR,1.59,1.44,1.35,1.27,0.64,0.44,0.35,0.37,4.7,5.7,5.7,6.3,8.4,3.6,10.2,10.2,170,184,194,195,111,226,117,124,3.7,3.9,5.1,7.9,0.7,1.6,0.8,0.6
5240,1,2,POOR,1.27,1.09,0.98,0.98,0.34,0.09,0,0.08,4.7,5.7,5.7,6.3,8.4,3.6,10.2,10.2,170,184,194,195,111,226,117,124,3.7,3.9,5.1,7.9,0.7,1.6,0.8,0.6
5247,2,3,POOR TO FAIR,2.3,1.82,1.77,2.05,1.34,0.82,0.77,1.06,4.7,4.7,4.3,5.2,9.3,3.6,8.4,9.3,160,149,196,210,109,211,111,112,3.2,2,3.3,5.7,0.8,1.5,0.9,0.8
5293,1,2,POOR,1.31,1.24,2.02,2.21,0.31,0.24,1.06,1.21,5.7,5.7,3.2,4.3,9.3,9.3,5.7,9.3,85,92,213,214,109,110,94,107,2.1,1.7,2.8,3.5,0.9,0.9,1.2,1.1
5315,1,2,POOR TO FAIR,2.17,1.99,1.73,1.49,1.2,1.01,0.73,0.49,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48.0,52.0,56.0,61.0,106.0,106.0,106.0,106.0,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5318,1,2,POOR TO FAIR,2.52,2.19,1.88,1.59,1.56,1.22,0.88,0.59,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48.0,52.0,56.0,61.0,106.0,106.0,106.0,106.0,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5326,1,2,POOR TO FAIR,2.58,2.33,2.08,1.72,1.62,1.37,1.08,0.72,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48,52,56,61,106,106,106,106,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5329,1,2,POOR TO FAIR,2.67,2.44,2.21,1.89,1.7,1.47,1.21,0.89,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48.0,52.0,56.0,61.0,106.0,106.0,106.0,106.0,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5331,1,2,POOR TO FAIR,2.49,2.31,2.08,1.8,1.52,1.34,1.08,0.8,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48,52,56,61,106,106,106,106,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5333,1,2,POOR TO FAIR,2.41,2.23,2.01,1.69,1.46,1.27,1.01,0.69,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48,52,56,61,106,106,106,106,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
5335,1,2,POOR TO FAIR,2.28,2.2,2.02,1.78,1.34,1.25,1.04,0.78,6.9,6.9,6.3,6.3,8.4,8.4,8.4,8.4,36.0,41.0,45.0,48.0,103.0,103.0,103.0,104.0,2.8,2.5,2.1,1.7,1.4,1.4,1.4,1.4
5336,1,2,POOR TO FAIR,2.54,2.39,2.21,1.91,1.58,1.44,1.22,0.91,6.9,6.9,6.3,6.3,8.4,8.4,8.4,8.4,36.0,41.0,45.0,48.0,103.0,103.0,103.0,104.0,2.8,2.5,2.1,1.7,1.4,1.4,1.4,1.4
53412,1,2,POOR,1.04,1.08,1.15,1.26,0.04,0.08,0.15,0.26,11.2,11.2,11.2,11.2,8.4,14.9,12.3,11.2,186,186,186,185,165,214,276,274,1,1,1,1,0.4,0.4,0.7,0.8
53412,1,2,POOR,1.04,1.08,1.15,1.26,0.04,0.08,0.15,0.26,11.2,11.2,11.2,11.2,8.4,14.9,12.3,11.2,186,186,186,185,165,214,276,274,1,1,1,1,0.4,0.4,0.7,0.8
5359,1,2,VERY POOR,1.95,1.91,1.82,1.73,0.98,0.95,0.84,0.73,6.9,6.9,6.3,6.3,8.4,8.4,8.4,8.4,36.0,41.0,45.0,48.0,103.0,103.0,103.0,104.0,2.8,2.5,2.1,1.7,1.4,1.4,1.4,1.4
5366,,,FLAT,0.62,1.06,1.02,0.96,0,0.07,0.14,0,6.9,6.9,6.9,6.3,6.3,3.2,5.7,4.3,23,27,31,34,360,41,360,360,2.2,2.4,2.2,1.9,0.7,0.9,0.5,0.4
5376,,,FLAT,0.94,1.31,1.25,1.21,0,0.41,0.33,0.24,6.9,6.9,6.9,6.3,6.3,3.2,4.7,3.9,25,29,34,37,360,48,360,360,2.4,2.5,2.3,2,0.7,0.9,0.3,0.2
5380,,,flat,2.1,2.29,2.15,1.97,1.11,1.39,1.18,0.97,6.9,6.9,6.9,6.3,6.3,3.2,4.7,3.9,25,29,34,37,360,48,360,360,2.4,2.5,2.3,2,0.7,0.9,0.3,0.2
54131,4,5 ,good,3.89,4.14,4.23,4.02,3.25,3.46,3.23,3.36,4.3,4.7,5.2,5.2,18.0,18.0,18.0,16.3,82.0,81.0,86.0,91.0,193.0,192.0,192.0,192.0,2.6,2.9,2.9,2.5,2.1,2.3,2.3,2.3
54131,4,5 ,good,3.89,4.14,4.23,4.02,3.25,3.46,3.23,3.36,4.3,4.7,5.2,5.2,18.0,18.0,18.0,16.3,82.0,81.0,86.0,91.0,193.0,192.0,192.0,192.0,2.6,2.9,2.9,2.5,2.1,2.3,2.3,2.3
54139,,,flat,0.43,0.4,1.68,1.81,0,0,0.93,0.92,4.3,2.4,4.3,4.3,3.9,4.3,0,2.4,355,214,252,258,15,360,0,242,0.4,0.3,2.3,2,0.2,0.2,0,0.5
54139,,,flat,0.43,0.4,1.68,1.81,0,0,0.93,0.92,4.3,2.4,4.3,4.3,3.9,4.3,0,2.4,355,214,252,258,15,360,0,242,0.4,0.3,2.3,2,0.2,0.2,0,0.5
54311,,,flat,0.42,1.16,1.96,2.25,0,0.16,1.08,1.38,4.3,2.9,4.3,4.7,4.3,0,0,0,357,169,246,249,20,0,0,0,0.3,1.2,2.2,2.6,0.2,0,0,0
54311,,,flat,0.42,1.16,1.96,2.25,0,0.16,1.08,1.38,4.3,2.9,4.3,4.7,4.3,0,0,0,357,169,246,249,20,0,0,0,0.3,1.2,2.2,2.6,0.2,0,0,0
5455,,,FLAT,0.2,0.08,0.05,0.1,0,0,0,0,4.7,4.7,4.3,4.7,0,0,0,0,276,270,160,160,0,0,0,0,0.3,0.1,0.3,0.8,0,0,0,0
5456,,,FLAT,0.21,0.09,0.05,0.1,0,0,0,0,4.7,4.7,4.3,4.7,0.0,0.0,0.0,0.0,276.0,270.0,160.0,160.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,0.8,0,0,0,0
5529,,,,1.31,1.31,1.31,1.31,0.31,0.33,0.34,0.32,12.3,4.7,4.7,4.7,7.6,7.6,7.6,7.6,198.0,81.0,81.0,82.0,84.0,85.0,86.0,85.0,1,1,1.2,1.1,1,1,1,1
5538,,,,1.25,1.19,1.16,1.14,0.25,0.19,0.16,0.14,12.3,4.7,4.7,4.7,7.6,7.6,7.6,7.6,198.0,81.0,81.0,82.0,84.0,85.0,86.0,85.0,1,1,1.2,1.1,1,1,1,1
5540,3,4 ,poor to fair,3.08,3.14,3.16,2.95,2.08,2.14,2.16,1.95,9.3,13.5,13.5,13.5,4.7,4.7,4.7,4.7,352,325,335,337,42,51,57,62,3.9,3.3,6.1,8.4,3,3.2,3.2,2.7
55526,0,1,,0.69,0.68,1.24,2.44,0,0,0.24,1.49,9.3,9.3,2.7,4.3,0.0,0.0,9.3,9.3,105.0,104.0,133.0,139.0,0.0,0.0,103.0,103.0,0.7,0.7,0.8,2.4,0,0,0.7,0.8
55526,0,1,,0.69,0.68,1.24,2.44,0,0,0.24,1.49,9.3,9.3,2.7,4.3,0,0,9.3,9.3,105,104,133,139,0,0,103,103,0.7,0.7,0.8,2.4,0,0,0.7,0.8
55527,2,3,,2.21,2.89,3.07,2.76,1.25,1.93,2.18,1.85,3.6,4.3,4.7,4.7,9.3,9.3,9.3,9.3,97.0,110.0,112.0,108.0,103.0,102.0,101.0,100.0,2.1,2.8,3.4,3,1,1.1,1.1,1.2
55527,2,3,,2.21,2.89,3.07,2.76,1.25,1.93,2.18,1.85,3.6,4.3,4.7,4.7,9.3,9.3,9.3,9.3,97.0,110.0,112.0,108.0,103.0,102.0,101.0,100.0,2.1,2.8,3.4,3,1,1.1,1.1,1.2
55536,,,,1.48,1.41,1.37,1.34,0.49,0.41,0.37,0.34,12.3,4.7,4.7,4.7,7.6,7.6,7.6,7.6,198,81,81,82,84,85,86,85,1,1,1.2,1.1,1,1,1,1
55536,,,,1.48,1.41,1.37,1.34,0.49,0.41,0.37,0.34,12.3,4.7,4.7,4.7,7.6,7.6,7.6,7.6,198,81,81,82,84,85,86,85,1,1,1.2,1.1,1,1,1,1
5554,,,NONE,1.55,1.71,1.8,2.01,0.59,0.78,0.8,1.06,5.2,5.7,5.7,5.7,8.4,8.4,9.3,9.3,67,68,73,76,85,90,343,340,4.5,5.2,5.1,5.1,1.7,1.1,0.9,1.7
5555,,,NONE,3.53,3.41,3.59,3.43,2.54,2.44,2.59,2.43,6.9,6.9,6.9,6.9,8.4,8.4,8.4,7.6,82,82,86,85,354,353,350,348,6,6.1,6.1,6,1.3,1.1,1,0.9
5565,4,6 ,fair to good,1.75,1.64,1.44,1.34,0.81,0.67,0.44,0.34,18.0,18.0,16.3,16.3,5.7,4.7,4.7,4.3,200.0,200.0,201.0,202.0,206.0,30.0,35.0,34.0,3.5,3.6,3.7,3.8,2.1,2.8,2.9,2.1
55881,2,3,,4.32,3.11,2.94,2.23,3.32,2.11,1.94,1.23,5.2,4.7,4.3,9.3,9.3,9.3,9.3,4.3,46.0,44.0,45.0,121.0,118.0,117.0,120.0,41.0,4.3,3.1,2.3,1.6,1.4,1.6,1.6,1.1
55882,5,6,,5.17,5.61,5.05,4.69,4.17,4.61,4.09,3.7,6.3,5.7,6.3,9.3,9.3,10.2,9.3,5.7,48.0,46.0,47.0,98.0,101.0,102.0,102.0,42.0,5,5.5,5,4.7,4.3,4.5,4.5,3.4
55883,7,8,,8.34,7.99,7.76,7.47,7.34,6.99,6.77,6.47,10.2,9.3,9.3,9.3,2.9,3.2,3.6,3.2,82.0,82.0,83.0,84.0,360.0,360.0,360.0,360.0,8.2,8,7.8,7.5,0.4,0.4,0.4,0.4
55887,7,8,,9.12,8.34,7.99,7.76,8.12,7.34,6.99,6.77,10.2,10.2,9.3,9.3,3.9,2.9,3.2,3.6,82,82,82,83,360,360,360,360,9,8.2,8,7.8,0.4,0.4,0.4,0.4
55889,9,10,,11.1,10.25,9.64,9.19,10.1,9.25,9.49,8.19,10.2,10.2,10.2,10.2,4.3,4.3,3.9,4.3,74.0,73.0,73.0,73.0,358.0,358.0,358.0,358.0,10.9,10.1,9.5,9,0.9,0.9,0.8,0.8
55890,9,10,,11.1,10.25,9.64,9.19,10.1,9.25,9.49,8.19,10.2,10.2,10.2,10.2,4.3,4.3,3.9,4.3,74,73,73,73,358,358,358,358,10.9,10.1,9.5,9,0.9,0.9,0.8,0.8
55894,0,1,,3.36,3.09,3.05,3.05,2.36,2.13,2.05,2.06,4.3,4.3,4.3,4.3,9.3,9.3,9.3,9.3,84,91,98,101,102,103,103,103,2.8,3.2,3.1,3.1,1.7,1.6,1.6,1.5
55895,4,5,,5,4.51,3.78,3.35,4.03,3.52,2.78,2.43,5.7,5.7,5.2,5.7,5.7,5.7,5.7,5.7,35.0,36.0,32.0,29.0,353.0,353.0,351.0,348.0,5.2,4.5,3.8,3.6,3,2.8,3,3.6
55896,7,8,,7.7,7.67,7.16,6.7,6.7,6.68,6.16,5.7,9.3,9.3,9.3,9.3,3.6,3.2,3.6,3.6,83.0,84.0,84.0,86.0,357.0,360.0,358.0,360.0,7.7,7.8,7.2,6.7,0.5,0.6,0.7,0.4
55897,0,1,,4.13,4.31,4.43,4.27,3.13,3.31,3.43,3.29,10.2,10.2,9.3,9.3,5.7,5.7,5.7,5.7,96,98,93,94,70,62,340,337,3.8,4.1,4.4,4.4,2.3,1.9,1.2,1.4
55898,1,2,,4.24,3.92,3.64,3.32,3.3,2.95,2.68,2.35,5.2,5.2,5.2,5.2,9.3,9.3,9.3,9.3,83,89,96,97,99,100,101,101,4.5,4,3.8,3.4,1.4,1.4,1.4,1.4
55899,9,10,,11.1,10.25,9.64,9.19,10.1,9.25,9.49,8.19,10.2,10.2,10.2,10.2,4.3,4.3,3.9,4.3,74.0,73.0,73.0,73.0,358.0,358.0,358.0,358.0,10.9,10.1,9.5,9,0.9,0.9,0.8,0.8
55900,,,,0.48,0.23,0,0,0,0,0,0,3.9,3.9,0.0,0.0,2.9,0.0,0.0,0.0,26.0,30.0,0.0,0.0,38.0,0.0,0.0,0.0,0.4,0.2,0,0,0.3,0,0,0
5604,1,2,VERY POOR,1.3,1.63,1.62,1.5,0.3,0.75,0.65,0.5,6.9,6.9,6.9,6.3,6.3,3.2,4.7,3.9,25,29,34,37,360,48,360,360,2.4,2.5,2.3,2,0.7,0.9,0.3,0.2
5611,1,2,POOR,2.28,2.44,2.24,2.04,1.3,1.51,1.29,1.04,6.9,6.9,6.9,6.3,6.3,3.2,4.7,3.9,25,29,34,37,360,48,360,360,2.4,2.5,2.3,2,0.7,0.9,0.3,0.2
58433,1,2,POOR TO FAIR,2.5,2.31,2.07,1.76,1.55,1.34,1.07,0.76,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48,52,56,61,106,106,106,106,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
58441,0,1,,3.44,3.59,3.55,3.66,2.44,2.6,2.55,2.66,8.4,4.7,5.2,8.4,3.9,8.4,8.4,7.6,92,95,102,99,89,91,91,346,2.3,2.6,2.7,2.9,2.1,2,1.9,1.6
58445,4,5,,3.79,4.39,5.44,5.51,2.79,3.39,4.46,4.51,8.4,5.7,6.3,6.9,4.7,7.6,10.2,9.3,89,78,85,85,66,104,347,341,3.8,4.4,5.5,5.5,2,2.2,0.8,1.7
58446,4,5,,3.79,4.39,5.44,5.51,2.79,3.39,4.46,4.51,8.4,5.7,6.3,6.9,4.7,7.6,10.2,9.3,89,78,85,85,66,104,347,341,3.8,4.4,5.5,5.5,2,2.2,0.8,1.7
58447,4,5,,4.29,5.25,5.69,5.83,3.29,4.25,4.7,4.85,6.3,5.7,6.3,6.3,8.4,6.9,11.2,9.3,83,83,83,83,84,328,351,345,4.3,5.2,5.7,5.9,1.8,0.5,0.5,1.1
5855,0,1,,0.14,1.55,2.1,2.35,0,0.77,1.17,1.35,11.2,3.6,3.9,3.6,8.4,7.6,10.2,10.2,360,285,280,276,360,360,360,360,0.1,2,2.3,2.3,0.1,0.1,0.1,0.1
59599,,,,7.36,7.22,9.57,11.67,6.15,6.04,8.18,10.36,9.3,12.3,13.5,13.5,13.5,9.3,4.7,4.7,352,327,337,337,320,352,59,64,3.6,4,7.3,9,3.1,3.1,2.7,2.2
59608,4,7 ,very good,3.18,3.77,4.17,4.3,2.18,3.15,3.49,3.3,10.2,10.2,18.0,18.0,19.8,19.8,10.2,10.2,203.0,202.0,186.0,188.0,183.0,185.0,201.0,201.0,1.6,1.7,2.1,2.3,1.2,1.6,1.7,1.8
61837,1,2,POOR TO FAIR,2.48,2.23,1.98,1.64,1.52,1.27,0.98,0.64,6.9,6.3,6.3,6.3,9.3,9.3,9.3,9.3,48,52,56,61,106,106,106,106,2.8,2.4,1.9,1.4,1.3,1.3,1.3,1.3
61945,3,4,,5.27,5.34,5.43,5.44,4.28,4.36,4.45,4.44,6.9,6.9,6.9,6.9,7.6,7.6,6.9,6.9,84,86,90,92,343,340,338,339,5.3,5.4,5.5,5.4,1.2,1.1,0.9,0.8
61952,5,6,,5.51,5.61,5.64,5.62,4.51,4.63,4.65,4.62,6.9,6.9,6.9,6.9,8.4,7.6,7.6,6.9,82.0,84.0,88.0,88.0,350.0,346.0,345.0,343.0,5.5,5.7,5.7,5.6,1,0.9,0.7,0.6
62068,6,8,,7.51,7.71,7.92,7.5,6.43,6.68,6.22,6.73,6.9,6.9,6.9,6.9,12.3,12.3,12.3,11.2,180,181,180,178,226,226,226,227,6.4,6.7,6.2,6.8,4.9,5.1,5.4,5.3
62361,5,6,,5.85,5.94,5.94,5.88,4.87,4.95,4.95,4.88,6.9,6.9,6.9,6.9,7.6,8.4,8.4,7.6,81.0,83.0,86.0,86.0,355.0,353.0,351.0,349.0,5.9,6,6,5.9,1,0.9,0.8,0.7
62363,4,5,,5.2,5.43,5.98,6.14,4.2,4.43,4.98,5.14,5.7,5.7,6.3,6.3,8.4,8.4,8.4,3.9,75,74,76,75,75,75,75,360,5.2,5.4,6,6.1,1.2,1.1,1.1,0.3
62370,5,6,,5.61,5.76,5.73,5.65,4.62,4.78,4.74,4.65,6.9,6.9,6.9,6.9,8.4,8.4,7.6,7.6,82.0,84.0,87.0,88.0,351.0,347.0,345.0,343.0,5.7,5.8,5.8,5.6,1,0.9,0.8,0.7
62371,2,3,FAIR,2.59,2.08,2.03,2.45,1.63,1.08,1.03,1.47,4.7,4.7,4.3,5.2,9.3,3.6,8.4,9.3,160,149,196,210,109,211,111,112,3.2,2,3.3,5.7,0.8,1.5,0.9,0.8
6483,5,6,,10.65,10.43,10.75,11.04,8.67,9.34,9.62,9.88,12.3,11.2,11.2,11.2,0,0,0,2.4,236,234,233,232,0,0,0,227,8.7,9.3,9.6,9.9,0,0,0,0.5
6484,1,1,,1.77,4.01,5.4,5.37,0.77,3.14,4.41,4.42,5.7,4.7,5.2,5.7,3.9,6.3,11.2,11.2,40,240,241,242,256,49,48,48,1.5,4.6,5.5,5.6,0.8,0.5,0.3,0.4
6518,4,5,,7.93,7.61,6.82,6.85,6.66,5.43,5.53,5.92,6.3,12.3,11.2,5.7,12.3,6.3,5.7,11.2,178,226,227,174,226,173,163,228,6.8,5.5,5.5,5.9,5.6,5.1,5,5.3
6548,10,11,,11.27,10.89,11.64,11.87,9.17,9.74,10.41,10.63,12.3,11.2,11.2,11.2,0,0,0,0,219,218,216,215,0,0,0,0,9.2,9.7,10.4,10.6,0,0,0,0
66375,,,NONE,1.55,1.71,1.8,2.01,0.59,0.78,0.8,1.06,5.2,5.7,5.7,5.7,8.4,8.4,9.3,9.3,67,68,73,76,85,90,343,340,4.5,5.2,5.1,5.1,1.7,1.1,0.9,1.7
6680,,,NONE,2.91,2.95,3.2,3.23,1.97,2.04,2.2,2.26,5.2,5.2,5.7,6.3,8.4,8.4,7.6,9.3,71,71,79,83,86,86,86,339,4.5,5,4.9,5.2,1.8,1.6,1.5,1.9
6681,,,NONE,3.2,3.49,3.46,3.22,2.24,2.56,2.46,2.23,5.2,5.2,5.7,6.3,8.4,8.4,7.6,9.3,71,71,79,83,86,86,86,339,4.5,5,4.9,5.2,1.8,1.6,1.5,1.9
6683,1,2 ,very poor,1.61,1.79,1.94,2.41,0.62,0.82,0.94,1.48,5.2,5.2,5.7,6.3,8.4,8.4,7.6,9.3,71,71,79,83,86,86,86,339,4.5,5,4.9,5.2,1.8,1.6,1.5,1.9
6701,,,NONE,0.66,0.81,1.14,1.49,0,0,0.14,0.58,5.2,5.7,5.7,5.7,8.4,8.4,9.3,9.3,67,68,73,76,85,90,343,340,4.5,5.2,5.1,5.1,1.7,1.1,0.9,1.7
6704,3,4,poor to fair,4.38,4.82,4.9,5.14,3.41,3.86,3.9,4.16,5.2,5.2,5.7,6.3,8.4,8.4,7.6,9.3,71,71,79,83,86,86,86,339,4.5,5,4.9,5.2,1.8,1.6,1.5,1.9
6705,1,2,,4.43,4.85,5.61,5.78,3.43,3.85,4.61,4.78,6.3,5.7,6.3,6.3,8.4,8.4,11.2,10.2,81,82,83,82,84,90,120,120,4.4,4.9,5.6,5.8,1.8,1.3,0.5,0.5
6709,,,NONE,2.8,2.96,3.05,3.09,1.8,1.99,2.05,2.09,4.7,5.2,5.7,6.9,8.4,8.4,10.2,9.3,61,64,85,86,100,103,344,339,3.2,4.1,5.3,5.4,3.1,2.8,1,1.9
6774,,,,2.91,2.5,2.39,2.56,1.98,1.5,1.39,1.56,4.3,4.3,4.7,4.7,8.4,8.4,8.4,8.4,97,95,94,86,90,90,90,90,3.1,2.5,2.4,2.5,0.4,0.3,0.3,0.3
6775,3,4,,4.08,4.51,4.42,4.02,3.08,3.52,3.44,3.02,5.2,5.7,5.7,5.7,8.4,8.4,8.4,8.4,81,83,87,86,87,88,90,90,4.1,4.6,4.5,4,1.5,1.3,1.1,1.1
6776,3,4,,4.46,4.54,4.97,5.69,3.46,3.54,3.97,4.71,8.4,7.6,7.6,7.6,5.7,5.7,6.3,6.3,112,111,108,111,46,45,40,40,4.5,4.5,5,5.8,4,4.2,3.6,3.3
6778,2,3,,2.82,3.08,3.23,3.46,1.82,2.08,2.23,2.46,8.4,8.4,8.4,8.4,7.6,3.6,4.3,7.6,97.0,95.0,95.0,96.0,331.0,96.0,109.0,350.0,2.4,2.2,2.1,2.1,1.2,1.8,1.7,1.9
6780,3,4,,4.04,4.32,4.49,4.36,3.04,3.32,3.5,3.36,5.2,5.7,5.7,6.3,8.4,8.4,8.4,8.4,76.0,79.0,84.0,87.0,87.0,86.0,340.0,90.0,4,4.3,4.5,4.4,1.8,1.7,1.4,1.1
6781,2,3,,3.66,4.04,4.06,4.08,2.66,3.07,3.08,3.08,4.3,4.7,6.9,6.9,6.9,6.9,3.2,11.2,61,53,86,88,115,106,357,120,2.8,2.8,4.1,4.1,1.9,2.7,0.5,0.5
6782,1,2,,4.42,5.16,5.57,5.66,3.42,4.16,4.58,4.66,8.4,5.7,6.3,6.9,6.9,6.9,10.2,9.3,85,85,84,84,336,331,349,342,4.4,5.2,5.6,5.7,1,0.7,0.7,1.6
6783,0,1,,4.42,5.16,5.57,5.66,3.42,4.16,4.58,4.66,8.4,5.7,6.3,6.9,6.9,6.9,10.2,9.3,85,85,84,84,336,331,349,342,4.4,5.2,5.6,5.7,1,0.7,0.7,1.6
6784,5,6,,6.17,6.26,6.07,5.97,5.17,5.3,5.09,4.97,7.6,6.9,7.6,7.6,8.4,8.4,8.4,7.6,77.0,80.0,81.0,79.0,355.0,356.0,355.0,353.0,6.2,6.5,6.2,6,1.2,1,0.9,0.8
68789,1,2,POOR,2.14,2.24,3.61,6.74,1.14,1.24,2.61,5.86,4.7,5.2,5.7,6.9,10.2,10.2,9.3,0,173,177,179,186,124,124,124,0,2.1,2.2,3.8,8.4,0.6,0.6,0.7,0
